nohup: ignoring input
PyTorch version: 2.6.0+cu124
CUDA available: True
YOLOv11s loaded successfully!
Ultralytics 8.3.92 🚀 Python-3.10.12 torch-2.6.0+cu124 CUDA:0 (NVIDIA A100-SXM4-40GB, 40442MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11n.pt, data=yolo_final_dataset/data.yaml, epochs=100, time=None, patience=100, batch=32, imgsz=1024, save=True, save_period=-1, cache=False, device=0, workers=8, project=None, name=yolo11n_small_objects3, exist_ok=False, pretrained=True, optimizer=SGD, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=True, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.0005, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=True, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/yolo11n_small_objects3
Overriding model.yaml nc=80 with nc=401
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    587635  ultralytics.nn.modules.head.Detect           [401, [64, 128, 256]]         
[W317 23:24:45.562523095 NNPACK.cpp:62] Could not initialize NNPACK! Reason: Unsupported hardware.
YOLO11n summary: 181 layers, 2,746,803 parameters, 2,746,787 gradients, 7.3 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /home/ubuntu/code/yolo_final_dataset/train/labels.cache... 13659 images, 45 backgrounds, 1 corrupt: 100%|██████████| 13659/13659 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/ubuntu/code/yolo_final_dataset/train/labels.cache... 13659 images, 45 backgrounds, 1 corrupt: 100%|██████████| 13659/13659 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/ubuntu/code/yolo_final_dataset/train/images/7PqhoA2EA5fHwoT_AWQF_Q.jpg: 8 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /home/ubuntu/code/yolo_final_dataset/train/images/OENb8BfFyAocFzHHM4Mehg.jpg: ignoring corrupt image/label: negative label values [-0.97314453]
[34m[1mval: [0mScanning /home/ubuntu/code/yolo_final_dataset/val/labels.cache... 4788 images, 9 backgrounds, 1 corrupt: 100%|██████████| 4788/4788 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/ubuntu/code/yolo_final_dataset/val/labels.cache... 4788 images, 9 backgrounds, 1 corrupt: 100%|██████████| 4788/4788 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/ubuntu/code/yolo_final_dataset/val/images/mw82Ix9zLKMBsOBqASEiDQ.jpg: ignoring corrupt image/label: negative label values [-0.96240234]
Plotting labels to runs/detect/yolo11n_small_objects3/labels.jpg... 
[34m[1moptimizer:[0m SGD(lr=0.0005, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 1024 train, 1024 val
Using 8 dataloader workers
Logging results to [1mruns/detect/yolo11n_small_objects3[0m
Starting training for 100 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/427 [00:00<?, ?it/s]
      1/100      17.4G      1.647      8.382      1.127        251       1024:   0%|          | 0/427 [00:02<?, ?it/s]
      1/100      19.5G      1.371      6.717     0.9845        249       1024:  64%|██████▍   | 274/427 [01:22<00:44,  3.45it/s]
      1/100      19.5G      1.371      6.717     0.9845        249       1024:  64%|██████▍   | 275/427 [01:22<00:44,  3.45it/s]
      1/100      19.5G      1.371      6.712     0.9843        267       1024:  64%|██████▍   | 275/427 [01:22<00:44,  3.45it/s]
      1/100      19.5G      1.371      6.712     0.9843        267       1024:  65%|██████▍   | 276/427 [01:22<00:43,  3.45it/s]
      1/100      19.5G      1.371      6.708     0.9845        302       1024:  65%|██████▍   | 276/427 [01:22<00:43,  3.45it/s]
      1/100      19.5G      1.371      6.708     0.9845        302       1024:  65%|██████▍   | 277/427 [01:22<00:43,  3.42it/s]
      1/100      19.5G      1.371      6.703     0.9845        232       1024:  65%|██████▍   | 277/427 [01:23<00:43,  3.42it/s]
      1/100      19.5G      1.371      6.703     0.9845        232       1024:  65%|██████▌   | 278/427 [01:23<00:43,  3.43it/s]
      1/100      19.5G      1.371      6.701     0.9847        256       1024:  65%|██████▌   | 278/427 [01:23<00:43,  3.43it/s]
      1/100      19.5G      1.371      6.701     0.9847        256       1024:  65%|██████▌   | 279/427 [01:23<00:43,  3.43it/s]
      1/100      19.5G      1.371      6.699     0.9848        209       1024:  65%|██████▌   | 279/427 [01:23<00:43,  3.43it/s]
      1/100      19.5G      1.371      6.699     0.9848        209       1024:  66%|██████▌   | 280/427 [01:23<00:42,  3.44it/s]
      1/100      19.5G      1.371      6.697     0.9847        221       1024:  66%|██████▌   | 280/427 [01:24<00:42,  3.44it/s]
      1/100      19.5G      1.371      6.697     0.9847        221       1024:  66%|██████▌   | 281/427 [01:24<00:42,  3.44it/s]
      1/100      19.5G      1.372      6.694     0.9846        359       1024:  66%|██████▌   | 281/427 [01:24<00:42,  3.44it/s]
      1/100      19.5G      1.372      6.694     0.9846        359       1024:  66%|██████▌   | 282/427 [01:24<00:42,  3.44it/s]
      1/100      19.5G      1.372      6.693     0.9847        233       1024:  66%|██████▌   | 282/427 [01:24<00:42,  3.44it/s]
      1/100      19.5G      1.372      6.693     0.9847        233       1024:  66%|██████▋   | 283/427 [01:24<00:41,  3.44it/s]
      1/100      19.5G      1.372       6.69     0.9847        242       1024:  66%|██████▋   | 283/427 [01:24<00:41,  3.44it/s]
      1/100      19.5G      1.372       6.69     0.9847        242       1024:  67%|██████▋   | 284/427 [01:24<00:41,  3.43it/s]
      1/100      19.5G      1.373      6.687     0.9849        258       1024:  67%|██████▋   | 284/427 [01:25<00:41,  3.43it/s]
      1/100      19.5G      1.373      6.687     0.9849        258       1024:  67%|██████▋   | 285/427 [01:25<00:41,  3.43it/s]
      1/100      19.5G      1.372      6.683      0.985        210       1024:  67%|██████▋   | 285/427 [01:25<00:41,  3.43it/s]
      1/100      19.5G      1.372      6.683      0.985        210       1024:  67%|██████▋   | 286/427 [01:25<00:41,  3.44it/s]
      1/100      19.5G      1.372      6.682      0.985        174       1024:  67%|██████▋   | 286/427 [01:25<00:41,  3.44it/s]
      1/100      19.5G      1.372      6.682      0.985        174       1024:  67%|██████▋   | 287/427 [01:25<00:40,  3.44it/s]
      1/100      19.5G      1.372      6.681     0.9851        228       1024:  67%|██████▋   | 287/427 [01:26<00:40,  3.44it/s]
      1/100      19.5G      1.372      6.681     0.9851        228       1024:  67%|██████▋   | 288/427 [01:26<00:40,  3.44it/s]
      1/100      19.5G      1.372      6.681     0.9851        171       1024:  67%|██████▋   | 288/427 [01:26<00:40,  3.44it/s]
      1/100      19.5G      1.372      6.681     0.9851        171       1024:  68%|██████▊   | 289/427 [01:26<00:39,  3.45it/s]
      1/100      19.5G      1.372      6.678     0.9851        236       1024:  68%|██████▊   | 289/427 [01:26<00:39,  3.45it/s]
      1/100      19.5G      1.372      6.678     0.9851        236       1024:  68%|██████▊   | 290/427 [01:26<00:39,  3.45it/s]
      1/100      19.5G      1.372      6.677     0.9852        221       1024:  68%|██████▊   | 290/427 [01:26<00:39,  3.45it/s]
      1/100      19.5G      1.372      6.677     0.9852        221       1024:  68%|██████▊   | 291/427 [01:26<00:39,  3.46it/s]
      1/100      19.5G      1.372      6.674     0.9854        248       1024:  68%|██████▊   | 291/427 [01:27<00:39,  3.46it/s]
      1/100      19.5G      1.372      6.674     0.9854        248       1024:  68%|██████▊   | 292/427 [01:27<00:39,  3.46it/s]
      1/100      19.5G      1.372      6.671     0.9854        251       1024:  68%|██████▊   | 292/427 [01:27<00:39,  3.46it/s]
      1/100      19.5G      1.372      6.671     0.9854        251       1024:  69%|██████▊   | 293/427 [01:27<00:38,  3.45it/s]
      1/100      19.5G      1.373      6.669     0.9856        274       1024:  69%|██████▊   | 293/427 [01:27<00:38,  3.45it/s]
      1/100      19.5G      1.373      6.669     0.9856        274       1024:  69%|██████▉   | 294/427 [01:27<00:38,  3.45it/s]
      1/100      19.5G      1.373      6.667     0.9856        201       1024:  69%|██████▉   | 294/427 [01:28<00:38,  3.45it/s]
      1/100      19.5G      1.373      6.667     0.9856        201       1024:  69%|██████▉   | 295/427 [01:28<00:38,  3.45it/s]
      1/100      19.5G      1.373      6.666     0.9856        199       1024:  69%|██████▉   | 295/427 [01:28<00:38,  3.45it/s]
      1/100      19.5G      1.373      6.666     0.9856        199       1024:  69%|██████▉   | 296/427 [01:28<00:38,  3.45it/s]
      1/100      19.5G      1.373      6.662     0.9855        245       1024:  69%|██████▉   | 296/427 [01:28<00:38,  3.45it/s]
      1/100      19.5G      1.373      6.662     0.9855        245       1024:  70%|██████▉   | 297/427 [01:28<00:37,  3.44it/s]
      1/100      19.5G      1.373      6.659     0.9855        216       1024:  70%|██████▉   | 297/427 [01:29<00:37,  3.44it/s]
      1/100      19.5G      1.373      6.659     0.9855        216       1024:  70%|██████▉   | 298/427 [01:29<00:37,  3.44it/s]
      1/100      19.5G      1.372      6.655     0.9858        217       1024:  70%|██████▉   | 298/427 [01:29<00:37,  3.44it/s]
      1/100      19.5G      1.372      6.655     0.9858        217       1024:  70%|███████   | 299/427 [01:29<00:37,  3.44it/s]
      1/100      19.5G      1.373      6.652     0.9859        217       1024:  70%|███████   | 299/427 [01:29<00:37,  3.44it/s]
      1/100      19.5G      1.373      6.652     0.9859        217       1024:  70%|███████   | 300/427 [01:29<00:36,  3.44it/s]
      1/100      19.5G      1.373      6.649     0.9859        271       1024:  70%|███████   | 300/427 [01:29<00:36,  3.44it/s]
      1/100      19.5G      1.373      6.649     0.9859        271       1024:  70%|███████   | 301/427 [01:29<00:36,  3.44it/s]
      1/100      19.5G      1.373      6.646     0.9859        268       1024:  70%|███████   | 301/427 [01:30<00:36,  3.44it/s]
      1/100      19.5G      1.373      6.646     0.9859        268       1024:  71%|███████   | 302/427 [01:30<00:36,  3.44it/s]
      1/100      19.5G      1.374      6.644     0.9863        212       1024:  71%|███████   | 302/427 [01:30<00:36,  3.44it/s]
      1/100      19.5G      1.374      6.644     0.9863        212       1024:  71%|███████   | 303/427 [01:30<00:36,  3.44it/s]
      1/100      19.5G      1.374      6.642     0.9864        279       1024:  71%|███████   | 303/427 [01:30<00:36,  3.44it/s]
      1/100      19.5G      1.374      6.642     0.9864        279       1024:  71%|███████   | 304/427 [01:30<00:35,  3.42it/s]
      1/100      19.5G      1.374      6.638     0.9864        248       1024:  71%|███████   | 304/427 [01:31<00:35,  3.42it/s]
      1/100      19.5G      1.374      6.638     0.9864        248       1024:  71%|███████▏  | 305/427 [01:31<00:35,  3.43it/s]
      1/100      19.5G      1.374      6.636     0.9862        203       1024:  71%|███████▏  | 305/427 [01:31<00:35,  3.43it/s]
      1/100      19.5G      1.374      6.636     0.9862        203       1024:  72%|███████▏  | 306/427 [01:31<00:35,  3.45it/s]
      1/100      19.5G      1.375      6.634     0.9865        250       1024:  72%|███████▏  | 306/427 [01:31<00:35,  3.45it/s]
      1/100      19.5G      1.375      6.634     0.9865        250       1024:  72%|███████▏  | 307/427 [01:31<00:34,  3.46it/s]
      1/100      19.5G      1.375      6.632     0.9866        272       1024:  72%|███████▏  | 307/427 [01:31<00:34,  3.46it/s]
      1/100      19.5G      1.375      6.632     0.9866        272       1024:  72%|███████▏  | 308/427 [01:31<00:34,  3.45it/s]
      1/100      19.5G      1.375      6.629     0.9867        274       1024:  72%|███████▏  | 308/427 [01:32<00:34,  3.45it/s]
      1/100      19.5G      1.375      6.629     0.9867        274       1024:  72%|███████▏  | 309/427 [01:32<00:34,  3.45it/s]
      1/100      19.5G      1.376      6.627     0.9868        273       1024:  72%|███████▏  | 309/427 [01:32<00:34,  3.45it/s]
      1/100      19.5G      1.376      6.627     0.9868        273       1024:  73%|███████▎  | 310/427 [01:32<00:33,  3.45it/s]
      1/100      19.5G      1.376      6.623     0.9868        284       1024:  73%|███████▎  | 310/427 [01:32<00:33,  3.45it/s]
      1/100      19.5G      1.376      6.623     0.9868        284       1024:  73%|███████▎  | 311/427 [01:32<00:33,  3.44it/s]
      1/100      19.5G      1.376       6.62     0.9868        188       1024:  73%|███████▎  | 311/427 [01:33<00:33,  3.44it/s]
      1/100      19.5G      1.376       6.62     0.9868        188       1024:  73%|███████▎  | 312/427 [01:33<00:33,  3.43it/s]
      1/100      19.5G      1.376      6.614     0.9869        254       1024:  73%|███████▎  | 312/427 [01:33<00:33,  3.43it/s]
      1/100      19.5G      1.376      6.614     0.9869        254       1024:  73%|███████▎  | 313/427 [01:33<00:33,  3.43it/s]
      1/100      19.5G      1.376      6.613     0.9868        159       1024:  73%|███████▎  | 313/427 [01:33<00:33,  3.43it/s]
      1/100      19.5G      1.376      6.613     0.9868        159       1024:  74%|███████▎  | 314/427 [01:33<00:32,  3.45it/s]
      1/100      19.5G      1.375      6.609     0.9869        237       1024:  74%|███████▎  | 314/427 [01:33<00:32,  3.45it/s]
      1/100      19.5G      1.375      6.609     0.9869        237       1024:  74%|███████▍  | 315/427 [01:33<00:32,  3.45it/s]
      1/100      19.5G      1.375      6.605      0.987        310       1024:  74%|███████▍  | 315/427 [01:34<00:32,  3.45it/s]
      1/100      19.5G      1.375      6.605      0.987        310       1024:  74%|███████▍  | 316/427 [01:34<00:32,  3.45it/s]
      1/100      19.5G      1.376      6.602      0.987        327       1024:  74%|███████▍  | 316/427 [01:34<00:32,  3.45it/s]
      1/100      19.5G      1.376      6.602      0.987        327       1024:  74%|███████▍  | 317/427 [01:34<00:31,  3.45it/s]
      1/100      19.5G      1.376      6.601     0.9872        205       1024:  74%|███████▍  | 317/427 [01:34<00:31,  3.45it/s]
      1/100      19.5G      1.376      6.601     0.9872        205       1024:  74%|███████▍  | 318/427 [01:34<00:31,  3.45it/s]
      1/100      19.5G      1.376      6.596     0.9873        300       1024:  74%|███████▍  | 318/427 [01:35<00:31,  3.45it/s]
      1/100      19.5G      1.376      6.596     0.9873        300       1024:  75%|███████▍  | 319/427 [01:35<00:31,  3.45it/s]
      1/100      19.5G      1.376      6.593     0.9872        263       1024:  75%|███████▍  | 319/427 [01:35<00:31,  3.45it/s]
      1/100      19.5G      1.376      6.593     0.9872        263       1024:  75%|███████▍  | 320/427 [01:35<00:31,  3.44it/s]
      1/100      19.5G      1.376      6.589     0.9872        280       1024:  75%|███████▍  | 320/427 [01:35<00:31,  3.44it/s]
      1/100      19.5G      1.376      6.589     0.9872        280       1024:  75%|███████▌  | 321/427 [01:35<00:30,  3.44it/s]
      1/100      19.5G      1.376      6.588     0.9871        178       1024:  75%|███████▌  | 321/427 [01:35<00:30,  3.44it/s]
      1/100      19.5G      1.376      6.588     0.9871        178       1024:  75%|███████▌  | 322/427 [01:35<00:30,  3.45it/s]
      1/100      19.5G      1.376      6.586     0.9871        225       1024:  75%|███████▌  | 322/427 [01:36<00:30,  3.45it/s]
      1/100      19.5G      1.376      6.586     0.9871        225       1024:  76%|███████▌  | 323/427 [01:36<00:30,  3.45it/s]
      1/100      19.5G      1.376      6.582     0.9871        294       1024:  76%|███████▌  | 323/427 [01:36<00:30,  3.45it/s]
      1/100      19.5G      1.376      6.582     0.9871        294       1024:  76%|███████▌  | 324/427 [01:36<00:29,  3.44it/s]
      1/100      19.5G      1.376      6.579     0.9873        271       1024:  76%|███████▌  | 324/427 [01:36<00:29,  3.44it/s]
      1/100      19.5G      1.376      6.579     0.9873        271       1024:  76%|███████▌  | 325/427 [01:36<00:29,  3.43it/s]
      1/100      19.5G      1.377      6.576     0.9873        325       1024:  76%|███████▌  | 325/427 [01:37<00:29,  3.43it/s]
      1/100      19.5G      1.377      6.576     0.9873        325       1024:  76%|███████▋  | 326/427 [01:37<00:29,  3.43it/s]
      1/100      19.5G      1.377      6.574     0.9874        242       1024:  76%|███████▋  | 326/427 [01:37<00:29,  3.43it/s]
      1/100      19.5G      1.377      6.574     0.9874        242       1024:  77%|███████▋  | 327/427 [01:37<00:29,  3.44it/s]
      1/100      19.5G      1.376      6.572     0.9874        211       1024:  77%|███████▋  | 327/427 [01:37<00:29,  3.44it/s]
      1/100      19.5G      1.376      6.572     0.9874        211       1024:  77%|███████▋  | 328/427 [01:37<00:28,  3.44it/s]
      1/100      19.5G      1.377      6.568     0.9875        331       1024:  77%|███████▋  | 328/427 [01:38<00:28,  3.44it/s]
      1/100      19.5G      1.377      6.568     0.9875        331       1024:  77%|███████▋  | 329/427 [01:38<00:28,  3.44it/s]
      1/100      19.5G      1.377      6.564     0.9875        257       1024:  77%|███████▋  | 329/427 [01:38<00:28,  3.44it/s]
      1/100      19.5G      1.377      6.564     0.9875        257       1024:  77%|███████▋  | 330/427 [01:38<00:28,  3.45it/s]
      1/100      19.5G      1.377      6.561     0.9876        227       1024:  77%|███████▋  | 330/427 [01:38<00:28,  3.45it/s]
      1/100      19.5G      1.377      6.561     0.9876        227       1024:  78%|███████▊  | 331/427 [01:38<00:27,  3.46it/s]
      1/100      19.5G      1.377      6.557     0.9875        226       1024:  78%|███████▊  | 331/427 [01:38<00:27,  3.46it/s]
      1/100      19.5G      1.377      6.557     0.9875        226       1024:  78%|███████▊  | 332/427 [01:38<00:27,  3.45it/s]
      1/100      19.5G      1.376      6.553     0.9877        304       1024:  78%|███████▊  | 332/427 [01:39<00:27,  3.45it/s]
      1/100      19.5G      1.376      6.553     0.9877        304       1024:  78%|███████▊  | 333/427 [01:39<00:27,  3.44it/s]
      1/100      19.5G      1.376      6.551     0.9875        243       1024:  78%|███████▊  | 333/427 [01:39<00:27,  3.44it/s]
      1/100      19.5G      1.376      6.551     0.9875        243       1024:  78%|███████▊  | 334/427 [01:39<00:27,  3.43it/s]
      1/100      19.5G      1.376      6.548     0.9875        221       1024:  78%|███████▊  | 334/427 [01:39<00:27,  3.43it/s]
      1/100      19.5G      1.376      6.548     0.9875        221       1024:  78%|███████▊  | 335/427 [01:39<00:26,  3.44it/s]
      1/100      19.5G      1.376      6.545     0.9874        270       1024:  78%|███████▊  | 335/427 [01:40<00:26,  3.44it/s]
      1/100      19.5G      1.376      6.545     0.9874        270       1024:  79%|███████▊  | 336/427 [01:40<00:26,  3.43it/s]
      1/100      19.5G      1.376      6.542     0.9873        291       1024:  79%|███████▊  | 336/427 [01:40<00:26,  3.43it/s]
      1/100      19.5G      1.376      6.542     0.9873        291       1024:  79%|███████▉  | 337/427 [01:40<00:32,  2.79it/s]
      1/100      19.5G      1.376      6.539     0.9873        187       1024:  79%|███████▉  | 337/427 [01:40<00:32,  2.79it/s]
      1/100      19.5G      1.376      6.539     0.9873        187       1024:  79%|███████▉  | 338/427 [01:40<00:29,  2.97it/s]
      1/100      19.5G      1.376      6.537     0.9873        297       1024:  79%|███████▉  | 338/427 [01:41<00:29,  2.97it/s]
      1/100      19.5G      1.376      6.537     0.9873        297       1024:  79%|███████▉  | 339/427 [01:41<00:28,  3.10it/s]
      1/100      19.5G      1.377      6.534     0.9873        297       1024:  79%|███████▉  | 339/427 [01:41<00:28,  3.10it/s]
      1/100      19.5G      1.377      6.534     0.9873        297       1024:  80%|███████▉  | 340/427 [01:41<00:27,  3.19it/s]
      1/100      19.5G      1.376      6.529     0.9873        329       1024:  80%|███████▉  | 340/427 [01:41<00:27,  3.19it/s]
      1/100      19.5G      1.376      6.529     0.9873        329       1024:  80%|███████▉  | 341/427 [01:41<00:26,  3.26it/s]
      1/100      19.5G      1.377      6.527     0.9873        268       1024:  80%|███████▉  | 341/427 [01:42<00:26,  3.26it/s]
      1/100      19.5G      1.377      6.527     0.9873        268       1024:  80%|████████  | 342/427 [01:42<00:25,  3.30it/s]
      1/100      19.5G      1.377      6.525     0.9873        247       1024:  80%|████████  | 342/427 [01:42<00:25,  3.30it/s]
      1/100      19.5G      1.377      6.525     0.9873        247       1024:  80%|████████  | 343/427 [01:42<00:25,  3.34it/s]
      1/100      19.5G      1.377      6.522     0.9872        213       1024:  80%|████████  | 343/427 [01:42<00:25,  3.34it/s]
      1/100      19.5G      1.377      6.522     0.9872        213       1024:  81%|████████  | 344/427 [01:42<00:24,  3.37it/s]
      1/100      19.5G      1.376      6.519     0.9871        211       1024:  81%|████████  | 344/427 [01:42<00:24,  3.37it/s]
      1/100      19.5G      1.376      6.519     0.9871        211       1024:  81%|████████  | 345/427 [01:42<00:24,  3.39it/s]
      1/100      19.5G      1.376      6.517     0.9871        261       1024:  81%|████████  | 345/427 [01:43<00:24,  3.39it/s]
      1/100      19.5G      1.376      6.517     0.9871        261       1024:  81%|████████  | 346/427 [01:43<00:23,  3.41it/s]
      1/100      19.5G      1.376      6.512     0.9872        234       1024:  81%|████████  | 346/427 [01:43<00:23,  3.41it/s]
      1/100      19.5G      1.376      6.512     0.9872        234       1024:  81%|████████▏ | 347/427 [01:43<00:23,  3.42it/s]
      1/100      19.5G      1.376       6.51     0.9872        253       1024:  81%|████████▏ | 347/427 [01:43<00:23,  3.42it/s]
      1/100      19.5G      1.376       6.51     0.9872        253       1024:  81%|████████▏ | 348/427 [01:43<00:22,  3.44it/s]
      1/100      19.5G      1.376      6.505     0.9873        333       1024:  81%|████████▏ | 348/427 [01:44<00:22,  3.44it/s]
      1/100      19.5G      1.376      6.505     0.9873        333       1024:  82%|████████▏ | 349/427 [01:44<00:22,  3.43it/s]
      1/100      19.5G      1.376      6.504     0.9873        257       1024:  82%|████████▏ | 349/427 [01:44<00:22,  3.43it/s]
      1/100      19.5G      1.376      6.504     0.9873        257       1024:  82%|████████▏ | 350/427 [01:44<00:22,  3.43it/s]
      1/100      19.5G      1.375      6.502     0.9874        212       1024:  82%|████████▏ | 350/427 [01:44<00:22,  3.43it/s]
      1/100      19.5G      1.375      6.502     0.9874        212       1024:  82%|████████▏ | 351/427 [01:44<00:22,  3.44it/s]
      1/100      19.5G      1.375      6.497     0.9873        269       1024:  82%|████████▏ | 351/427 [01:44<00:22,  3.44it/s]
      1/100      19.5G      1.375      6.497     0.9873        269       1024:  82%|████████▏ | 352/427 [01:44<00:21,  3.44it/s]
      1/100      19.5G      1.375      6.495     0.9874        287       1024:  82%|████████▏ | 352/427 [01:45<00:21,  3.44it/s]
      1/100      19.5G      1.375      6.495     0.9874        287       1024:  83%|████████▎ | 353/427 [01:45<00:21,  3.43it/s]
      1/100      19.5G      1.375      6.493     0.9875        185       1024:  83%|████████▎ | 353/427 [01:45<00:21,  3.43it/s]
      1/100      19.5G      1.375      6.493     0.9875        185       1024:  83%|████████▎ | 354/427 [01:45<00:21,  3.45it/s]
      1/100      19.5G      1.375      6.492     0.9876        215       1024:  83%|████████▎ | 354/427 [01:45<00:21,  3.45it/s]
      1/100      19.5G      1.375      6.492     0.9876        215       1024:  83%|████████▎ | 355/427 [01:45<00:20,  3.46it/s]
      1/100      19.5G      1.375      6.488     0.9876        253       1024:  83%|████████▎ | 355/427 [01:46<00:20,  3.46it/s]
      1/100      19.5G      1.375      6.488     0.9876        253       1024:  83%|████████▎ | 356/427 [01:46<00:20,  3.45it/s]
      1/100      19.5G      1.375      6.484     0.9876        295       1024:  83%|████████▎ | 356/427 [01:46<00:20,  3.45it/s]
      1/100      19.5G      1.375      6.484     0.9876        295       1024:  84%|████████▎ | 357/427 [01:46<00:20,  3.45it/s]
      1/100      19.5G      1.375      6.482     0.9877        215       1024:  84%|████████▎ | 357/427 [01:46<00:20,  3.45it/s]
      1/100      19.5G      1.375      6.482     0.9877        215       1024:  84%|████████▍ | 358/427 [01:46<00:19,  3.45it/s]
      1/100      19.5G      1.375       6.48     0.9879        170       1024:  84%|████████▍ | 358/427 [01:46<00:19,  3.45it/s]
      1/100      19.5G      1.375       6.48     0.9879        170       1024:  84%|████████▍ | 359/427 [01:46<00:19,  3.44it/s]
      1/100      19.5G      1.375      6.478     0.9878        223       1024:  84%|████████▍ | 359/427 [01:47<00:19,  3.44it/s]
      1/100      19.5G      1.375      6.478     0.9878        223       1024:  84%|████████▍ | 360/427 [01:47<00:19,  3.45it/s]
      1/100      19.5G      1.375      6.475     0.9878        269       1024:  84%|████████▍ | 360/427 [01:47<00:19,  3.45it/s]
      1/100      19.5G      1.375      6.475     0.9878        269       1024:  85%|████████▍ | 361/427 [01:47<00:19,  3.44it/s]
      1/100      19.5G      1.375      6.474     0.9877        274       1024:  85%|████████▍ | 361/427 [01:47<00:19,  3.44it/s]
      1/100      19.5G      1.375      6.474     0.9877        274       1024:  85%|████████▍ | 362/427 [01:47<00:18,  3.45it/s]
      1/100      19.5G      1.375       6.47     0.9877        293       1024:  85%|████████▍ | 362/427 [01:48<00:18,  3.45it/s]
